Periode,Parc_CAG,Ca_CAG,Parc_NAFAMA,Ca_NAFAMA,Parc_OMY_HORS,Ca_OMY_HORS,Parc_OMY_APPLI,Ca_OMY_APPLI,Parc_OMY_WAVE,Ca_OMY_WAVE,Parc_TRANSFERT_PAYS,Ca_TRANSFERT_PAYS,Parc_SINGLE_WALLET,Ca_SINGLE_WALLET
2024-01-01,916,3082656,25623,27747775,134969,110620195,85243,103423517,12093,11676551,9180,20841364,507408,673509686
2024-01-02,921,3213763,26262,29513673,137500,111306130,89834,110490472,13082,13148902,9729,23577990,534124,725471310
2024-01-03,989,3479368,27081,29824705,134265,105235665,90723,108996127,13128,13233197,9650,22862545,539145,770926007
2024-01-04,975,3541415,26458,28395593,131345,113350748,87348,94413137,13510,12593724,9676,22913397,551843,876082209
2024-01-05,859,3246432,25937,27305502,126153,110146489,84779,97475930,13121,11843592,9179,20195849,528227,732813661
2024-01-06,856,3418592,25334,26526915,121803,104437015,83654,96473278,12760,11980950,8576,20683235,507328,770192324
2024-01-07,905,3369659,23822,24325366,130627,106546378,85362,84814932,12236,12415175,9117,22291664,504953,762528179
2024-01-08,930,3505145,24310,28249795,140125,107783258,90237,101845338,11962,14060179,9175,23218138,521598,756658030
2024-01-09,973,3577754,27865,25845227,140613,123695130,94959,116816282,12809,13716766,9335,22253146,561859,722673257
2024-01-10,955,3971420,28195,26963665,131968,108163864,91746,107425531,14193,13833029,9950,23640221,558361,822340095
2024-01-11,976,3338466,25598,29611097,136530,107000339,88555,109217008,13044,15024142,9753,25706005,537965,682543090
2024-01-12,926,2831407,23740,27466767,130104,105669460,86608,96591297,12288,12442167,9297,21599997,547243,782643054
2024-01-13,876,3407583,24356,27509538,134219,107372757,84080,91874782,12740,11995397,8990,20015851,503865,697949205
2024-01-14,906,3031014,25028,24909623,121077,93075900,81706,94640724,12636,12180937,8349,20721357,525744,581538885
2024-01-15,918,3238749,26496,24338026,129196,97286903,87503,90855747,12579,11336676,8777,21739974,514547,699389209
2024-01-16,909,3577869,26317,26563628,141659,95538465,90703,92785346,12844,12108275,9992,22085452,543007,764887916
2024-01-17,945,3003105,25668,27160715,136799,109233962,91674,106131516,12927,12081044,9152,22281166,539010,726699701
2024-01-18,878,2972875,24439,26239651,132786,98391247,89934,103280619,12641,12521843,9308,19725478,495717,743759393
2024-01-19,883,2765454,23910,26548373,124715,98070016,79153,85424563,12524,11352817,8521,19368047,518454,644182222
2024-01-20,832,2819816,22924,23535817,121477,101009781,78682,93006949,11713,11195448,8440,19715278,479195,605471185
2024-01-21,834,3060243,22584,24737143,123953,94067689,79225,88054230,11901,11910506,8318,19833940,495358,658705323
2024-01-22,854,3195964,25695,23682064,122820,103080787,82062,93862551,12528,12221178,8960,20110907,492149,688784375
2024-01-23,939,3274306,26511,26877018,134296,103788110,83889,98261297,12140,11961230,9197,21410681,520810,699702281
2024-01-24,912,2981850,26321,26476347,126905,111214862,82684,102493019,13015,11726431,9140,21969956,515660,776103647
2024-01-25,885,2744801,24207,24725263,130725,107536512,84876,95067664,12337,12763182,8776,22551549,537001,670931178
2024-01-26,854,3077900,24583,24573940,125302,96486078,79613,98784224,11079,12038805,8794,20489719,503190,693479280
2024-01-27,858,2918341,23914,24132609,119755,97550403,79982,90817404,10983,10177149,8230,20662003,493420,669087185
2024-01-28,869,3141824,24204,24439901,124128,106608677,79281,94170442,11579,11250373,8806,19875342,517096,615029622
2024-01-29,914,3344080,26010,28843553,127928,107778180,82425,90502237,12735,12152988,9844,22300056,539540,655633696
2024-01-30,958,3391564,26780,27168341,132255,101119248,89975,112792442,13184,13203178,9953,23109100,559145,746846337
2024-01-31,1025,3580690,27348,27416933,137645,116786751,91375,104530884,13451,13543140,9948,24203658,532747,850132478
2024-02-01,927,3383389,26572,23704494,131095,102384740,90193,103320418,13800,12728780,9467,23383665,531023,766242612
2024-02-02,892,3324714,25431,24776001,132171,114690244,91203,86429743,12108,12507687,8630,22414136,507844,640910511
2024-02-03,866,3023239,23342,25243396,123817,109943956,84548,89088758,12321,11883202,8621,21083879,524161,569680122
2024-02-04,919,3174786,25136,25003090,133166,107139174,86490,102354860,12651,11548554,9478,21879871,524193,743399149
2024-02-05,976,3396840,25791,29538629,131552,111197458,86293,101382583,12824,12392160,9321,23995533,522788,740579406
2024-02-06,981,3673664,26304,28166452,139823,113445183,89412,92008927,13689,13144798,9748,22603916,565738,830044167
2024-02-07,971,3457480,29061,30995986,141163,120923969,98528,111676678,13169,13251633,10020,22894950,549642,744171533
2024-02-08,947,3559072,28361,28144440,145777,110721752,89132,99113300,14051,11477662,9502,23439857,559918,781814770
2024-02-09,946,3247726,26836,26875385,135406,109823957,84920,106276491,12628,12081215,9040,22726859,509676,769446703
2024-02-10,920,3177283,25190,25860270,129168,110488026,84896,94494923,13261,12039906,9086,20435948,528225,690905777
2024-02-11,920,3378414,26161,26154144,132697,102038897,85253,96714934,12559,11864653,8907,21525547,528894,695791971
2024-02-12,918,2932016,26027,29848834,126739,105234135,86065,105860698,13410,12303530,9260,22248993,572143,740021550
2024-02-13,973,3169930,27017,24041217,139460,104704299,90468,96550126,13406,13267333,9546,20024804,572771,787486182
2024-02-14,972,3137225,26019,24618109,148273,105771986,94840,96137793,13439,12077005,9946,22830886,552462,763359504
2024-02-15,942,2862257,26312,26160890,135748,97228270,86270,97643107,12773,11261839,9399,22150746,554117,781615572
2024-02-16,912,3033000,24745,25710935,128704,108285036,80470,98520389,12394,11608571,8943,21038148,492228,682052122
2024-02-17,864,3187965,22903,25813978,125976,110968589,83328,83337870,12031,11964946,8831,22238809,481438,622941727
2024-02-18,878,3007953,23872,25570415,127663,109002288,82489,81758911,11673,12637961,8666,19061242,502263,759537017
2024-02-19,892,3203302,24673,25128576,120901,93740984,82524,98627631,12320,12428601,8927,20217397,481123,676915447
2024-02-20,929,3488079,26958,28228639,126298,112103962,82840,93683469,12555,11196268,9442,18550134,531449,701665977
2024-02-21,944,3556595,26426,28419589,134670,117313119,85547,95494388,13756,12180935,9556,21494110,518919,728009754
2024-02-22,862,3191366,25045,26325408,127397,102270802,84984,84539103,12485,12202520,9073,21020184,522340,713899945
2024-02-23,855,3319081,24162,26382507,129618,101339921,84392,87421105,12547,11634298,8751,19993917,482709,665302780
2024-02-24,829,3007995,23402,24703219,120379,86331916,76990,88768640,11617,11580969,8307,21434654,492299,663035859
2024-02-25,837,2881269,23556,23818369,116091,101136176,80378,95090324,11943,10750391,8404,21435128,493261,671494933
2024-02-26,885,3061214,23995,26872112,124055,97513998,86029,89879913,11909,11950486,9236,21427812,537515,711713715
2024-02-27,976,3025938,25827,27161757,123784,110273746,81911,108394655,12798,12767615,9570,21816439,539763,632609978
2024-02-28,925,3197975,25800,27448298,136267,100457364,92510,96164805,13279,13294975,9737,24093219,536264,834071246
2024-02-29,961,3247458,24955,29347904,134062,112443338,85027,94487221,13581,11843661,9517,22271405,535302,729839897
