Periode,Parc_IM,Ca_IM,Parc_SEVA,Ca_SEVA,Parc_NETAA,Ca_NETAA,Parc_BOX,Ca_BOX,Parc_FORFAITS_VOIX,Ca_FORFAITS_VOIX,Parc_SERVICES_PLUS,Ca_SERVICES_PLUS,Parc_FIBRE_OPTIQUE,Ca_FIBRE_OPTIQUE
2024-01-01,317720,302840420,108349,52496975,76133,68717109,1285,7980039,568,845483,210,96341,1182,43151301
2024-01-02,353081,276688636,110853,57434600,81436,72712149,1409,8488914,601,855768,225,99275,1219,46385499
2024-01-03,348713,323572268,116645,55941643,83669,72621607,1548,8508229,596,863331,237,95426,1239,49162359
2024-01-04,350950,310767751,114963,53793981,85287,75388725,1490,7827797,592,813455,232,102604,1197,42477364
2024-01-05,326985,323754471,110280,52623404,79905,66929783,1454,8024879,557,812083,204,99033,1146,43565070
2024-01-06,317386,308152997,107646,54208847,78961,67486920,1422,7499762,575,837582,206,95127,1125,47819643
2024-01-07,311485,294457708,101889,50008403,75705,59340375,1410,7278445,586,788637,200,95779,1168,41771856
2024-01-08,333781,329278341,111068,53809323,79025,79383907,1419,8495047,608,849979,229,109036,1222,44314529
2024-01-09,346399,344354132,111547,56302501,82731,73675328,1447,8854423,599,857215,234,98946,1236,48190347
2024-01-10,334182,316823735,108686,59564616,83490,77193712,1554,8977661,592,866728,231,111407,1288,49282972
2024-01-11,332536,312633241,109952,54597154,78873,79257704,1460,7938202,614,920742,223,95927,1212,45241487
2024-01-12,318707,265785639,109797,57971196,80381,70644508,1492,8399655,572,851801,220,101900,1139,44960894
2024-01-13,314694,276880285,103404,50036838,76778,72832940,1326,7352305,549,771039,211,99109,1124,44802705
2024-01-14,315974,283818026,108454,49922533,74306,62194911,1424,7894585,535,779311,212,90897,1074,48440832
2024-01-15,316180,308072842,106149,51754592,78922,79367120,1381,7603234,570,760969,214,105053,1165,44410240
2024-01-16,336389,298238707,116839,49646495,80354,76193163,1488,7977071,562,810441,215,101252,1137,46015852
2024-01-17,330437,306921503,109601,50632475,81675,72541036,1506,6922141,593,835473,223,93445,1157,50438197
2024-01-18,293755,283835861,105539,50568698,74224,75233649,1344,7692839,586,834020,216,93281,1085,43225524
2024-01-19,301490,294591881,96533,53103157,73295,61342536,1300,7498020,562,789239,200,96999,1094,39163992
