Periode,Conso_TTC,Djiguiya_TTC,Sewa_OMY_TTC,Data_IM_OMY_TTC,Remb_Djiguiya_TTC,Netaa_Voix_OMY_TTC,Netaa_IM_OMY_TTC,Forfaits_Voix_Inter_OMY_TTC,Data_Fixe_OMY_TTC,Topup_SVA_TTC
2025-04-01,1042422329.7,14066770.62,55945994.1,366951596.34,12079973.74,62815796.93,4592190.06,711115.21,42416231.13,92276.79
2025-04-02,990675056.85,12833698.52,55643653.78,379678009.47,11304784.58,64508921.55,4228439.4,621084.88,45288612.69,73715.13
2025-04-03,1064317769.06,12546579.95,56223715.06,353973019.56,11022849.91,65444114.72,4132839.47,781947.3,41165775.08,92728.47
2025-04-04,1035217603.47,12738789.04,51871942.62,349144672.28,11352963.88,55952747.32,4246728.31,787303.84,41008308.97,77433.85
2025-04-05,872171932.08,12847624.51,52136879.67,345646575.81,11384105.74,56550476.88,4184927.55,772615.34,40018841.04,70779.68
2025-04-06,916154003.52,12506606.15,52491085.54,348631721.37,11021669.48,60164514.61,3732049.8,720070.75,43885088.32,78259.5
2025-04-07,1028575128.51,13902486.04,56761548.75,354724400.82,10734033.46,60661844.3,4332794.27,732720.06,45555456.48,85745.96
2025-04-08,1045724081.69,14133202.91,59108763.17,368493083.44,11115157.05,59371016.11,4557522.77,839586.3,46167053.78,82445.44
2025-04-09,1070237880.97,14237537.74,51311867.07,370061023.52,11165052.96,64708070.21,4531330.44,868073.47,42806285.75,92283.57
2025-04-10,996222567.35,13640785.69,47770774.36,331182572.34,10647963.59,63368828.56,4242092.39,810696.19,43902515.37,79995.1
2025-04-11,1035801032.16,14128152.71,55810305.59,345805382.36,11197625.35,58978834.02,4114527.36,655315.41,40935483.27,86018.53
2025-04-12,996704804.84,12111642.82,54534424.28,301160805.91,11374475.74,57403888.57,4068058.64,696319.91,42904819.1,81781.3
2025-04-13,965931684.06,11049850.18,47956556.47,311312223.17,10799163.76,56242222.72,4148563.72,711860.55,43691493.35,78113.28
2025-04-14,1050629304.06,13703450.6,46884291.82,356735944.25,9901860.2,63213249.42,4417130.06,607563.86,44875960.68,77606.07
2025-04-15,1049408001.0,12780239.71,54734306.15,359806943.99,11400234.56,57956068.86,4679738.43,759958.52,42287844.84,84977.75
2025-04-16,982749213.76,13168458.8,57529993.67,371497945.01,11432250.21,58989146.71,4323140.74,866852.33,37980481.92,88438.53
2025-04-17,1011155808.26,13493105.51,58363877.23,329785667.97,12312150.98,58792791.59,4138613.2,745484.96,38791443.48,97759.66
2025-04-18,898889319.83,11078021.79,51650007.62,299613372.51,9825556.73,58334361.09,4152638.47,753890.44,43340054.88,84314.45
2025-04-19,952744188.41,10912521.25,47346686.8,303628996.08,10044012.5,49970460.99,4054746.45,661437.89,38329179.86,81774.08
2025-04-20,915414443.2,10768242.91,46085130.75,310599717.56,11179353.99,50754852.64,3830559.53,651664.2,37853918.94,98052.22
2025-04-21,943344974.53,11662488.46,50556733.01,321886784.67,10927804.3,50610033.06,4274142.68,700848.46,44157787.41,81736.53
2025-04-22,954427180.33,12879935.26,51486673.65,351576285.68,11402925.04,58573054.72,4483462.18,659700.04,45024452.52,84567.63
2025-04-23,1058730577.86,13059843.91,49717042.74,329905322.55,11263302.35,55748212.31,4607433.08,657724.06,42812624.48,87182.37
2025-04-24,966719063.14,12598271.84,58049305.49,333837082.56,11115824.07,56550841.77,4620848.29,766387.13,41140894.56,71505.99
